WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Xml.TriState"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.mdToken"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KAID"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPRFLAG"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BinOpMask"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.OpSigFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BinOpFuncKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpMask"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpFuncKind"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.ResetBindException"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.State"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedName"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PREDEFMETH"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PREDEFPROP"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodRequiredEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodCallingConventionEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ACCESS"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMKIND"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggKindEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.LocalVariableSymbol"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AidContainer"
WeakBrowse,Type,"System.Text.DBCSCodePageEncoding"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.VariableSymbol"
WeakBrowse,Type,"System.Diagnostics.ConditionalAttribute"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BindingFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UNSAFESTATES"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.OperatorKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BindingFlag"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MemLookFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CONVERTTYPE"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.symbmask_t"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeKind"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinder"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinder.ArgumentObject"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalAsAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IndexerNameAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultParameterValueAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"System.Runtime.InteropServices.CoClassAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.FixedBufferAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultCharSetAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedToAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyNameAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.UnsafeValueTypeAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFlagsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyVersionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCultureAttribute"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ParameterModifierType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakBrowse,Type,"Dictionary.Dictionary_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"System.Text.BaseCodePageEncoding"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Symbol"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.Name"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ITypeOrNamespace"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.WindowsRuntimeMarshal"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaryOperatorSignatureFindResult"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.FUNDTYPE"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedType"
WeakBrowse,Type,"System.Reflection.AssemblyNameFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodKindEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.TokenKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BinOpKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CheckLvalueKind"
WeakBrowse,Type,"System.Xml.XmlStandalone"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType"
WeakBrowse,Type,"System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPR"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Func<System.Reflection.MethodInfo, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Func<System.Reflection.ConstructorInfo, System.Boolean>"
WeakBrowse,Type,"Dictionary.Model.MyDefinition"
WeakBrowse,Type,"System.Text.EncodingNLS"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SymWithType"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ConvKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.LiftFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BetterType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ACCESSERROR"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CheckConstraintsFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.MessageID"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrArgFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CandidateFunctionMember"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPRCALL"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ErrorType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ArrayType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PointerType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NullableType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterSymbol"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL.Key"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Func<System.Reflection.EventInfo, System.Boolean>"
WeakBrowse,Type,"System.Reflection.EventInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.Semantics.CandidateFunctionMember>"
WeakBrowse,Type,"Dictionary.Service.DictionaryService"
WeakBrowse,Type,"Dictionary.Client.IDictionaryClient"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpSig"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpSig"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable"
WeakBrowse,Type,"System.Runtime.CompilerServices.DateTimeConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DynamicAttribute"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NullableCallLiftKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrArgKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SpecCons"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Operators"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Operators.OPINFO"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32, System.Object>"
WeakBrowse,Type,"System.Action<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.List<System.String>, System.Object>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Int32, System.Object, System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyDictionary"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyDictionary.KeyCollection"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyDictionary.ValueCollection"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Globalization.CompareInfo"
WeakBrowse,Type,"System.Globalization.TextInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.UInt64>"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"System.Threading.SpinWait"
WeakBrowse,Type,"System.Xml.Linq.XName"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Globalization.Calendar"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary.ValueCollection"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.IO.StringWriter"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.Text.Encoding>.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.Text.Encoding>.ValueCollection"
